(1, 384, 512, 3)
(1, 96, 128, 64)
(1, 96, 128, 64)
(1, 96, 128, 64)
(1, 96, 128, 64)
(1, 96, 128, 256)
(1, 96, 128, 64)
(1, 96, 128, 64)
(1, 96, 128, 256)
(1, 96, 128, 64)
(1, 96, 128, 64)
(1, 96, 128, 256)
(1, 96, 128, 256)
(1, 48, 64, 128)
(1, 48, 64, 128)
(1, 48, 64, 512)
(1, 48, 64, 128)
(1, 48, 64, 128)
(1, 48, 64, 512)
(1, 48, 64, 128)
(1, 48, 64, 128)
(1, 48, 64, 512)
(1, 48, 64, 128)
(1, 48, 64, 128)
(1, 48, 64, 512)
(1, 48, 64, 512)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 256)
(1, 48, 64, 1024)
(1, 48, 64, 1024)
(1, 48, 64, 512)
(1, 48, 64, 2048)
(1, 48, 64, 512)
(1, 48, 64, 2048)
(1, 48, 64, 512)
last arm shape
(1, 48, 64, 512)
(1, 48, 64, 512)
(1, 48, 64, 512)
